./vl805-000138a1.bin:     file format binary
Disassembly of section .data:
0x7ffffff8 <.data>:
0x7ffffff8:	0d 08             	ld r13,(r0)				; BREF: 0x800003f4
0x7ffffffa:	59 b1 00 00       	cmp sp,0
0x8000380c:	03 ff ff f9 15 00 	v32add -,-,H(21,0)+r1 REP8
0x80003812:	00 00 04 00 
0x80003816:	03 58             	signext r3,r0
0x80003818:	15 00             	*unknown*
0x8000381a:	00 00             	bkpt
0x8000381c:	d4 10             	lea r20,(sp+0x18)
0x8000381e:	70 00             	bl r16
0x80003820:	bc 0b             	sth r12,(r11)
0x80003822:	00 01             	*unknown*
0x80003824:	10 00             	*unknown*
0x80003826:	00 17             	lea r0,(sp+0xe0)
0x80003828:	a4 6c             	btest r4,0xa				; BREF: 0x800037fe
0x8000382a:	00 02             	ldm r0,(sp++)
0x8000382c:	bc 03             	stm r6-r2,lr,(--sp)
0x8000382e:	00 00             	bkpt
0x80003830:	13 ff ff e9 a4 6c 	v32addc -,-,4260 REP8 SETF
0x80003836:	00 10 04 00 
0x8000383a:	15 1f             	b 0x80003864
0x8000383c:	15 00             	*unknown*
0x8000383e:	00 00             	bkpt
0x80003840:	a4 6c             	btest r4,0xa
0x80003842:	00 10             	lea r0,(sp+0x0)
0x80003844:	bc 03             	stm r6-r2,lr,(--sp)
0x80003846:	00 00             	bkpt
0x80003848:	13 ff ff e6 15 00 	v32addc -,-,H(21,0)+r1 REP8
0x8000384e:	00 00 04 00 
0x80003852:	2c 90 15 00       	beq 0x8058387c
0x80003856:	00 00             	bkpt
0x80003858:	03 ff ff e3 a4 6c 	v32add -,-,4260 REP8 SETF
0x8000385e:	10 00 04 00 
0x80003862:	06 c1 9c 60       	not.ne.m r6,r28
0x80003866:	00 00             	bkpt
0x80003868:	03 ff ff d0 a4 6c 	v32add VY(0,3)+r0,-,4260 REP8 SETF
0x8000386e:	22 00 04 00 
0x80003872:	06 bd             	*unknown*
0x80003874:	9c 60             	mov r12,0x9
0x80003876:	00 01             	*unknown*
0x80003878:	03 ff ff c8 a4 6c 	v32add HY(35,0)+r0,-,5284 REP8 SETF NONE
0x8000387e:	20 00 85 21 
0x80003882:	00 00             	bkpt
0x80003884:	84 41             	cmn r4,r8
0x80003886:	00 04             	ld r0,(sp)
0x80003888:	85 81 00 08       	addcmpbne r5,r8,r2,0x80003888				; BREF: 0x80003888
0x8000388c:	85 c1 00 0c       	btest.hi.m r1,r0
0x80003890:	86 01             	*unknown*
0x80003892:	00 10             	lea r0,(sp+0x0)
0x80003894:	44 00             	b r4
0x80003896:	48 00             	b r8
0x80003898:	9c 21             	ld r12,(r9+0x4)
0x8000389a:	00 14             	lea r0,(sp+0x80)
0x8000389c:	9c 21             	ld r12,(r9+0x4)
0x8000389e:	ff f4 d4 01 10 04 	v16testmag H(7,0),H(0,32)+r7,0x10
0x800038a4:	9c 41             	cmn r12,r9
0x800038a6:	00 0c             	ldb r0,(r0)
0x800038a8:	d4 01             	swi 0x14
0x800038aa:	48 00             	b r8
0x800038ac:	d4 01             	swi 0x14
0x800038ae:	60 08             	ld r0,(r6)
0x800038b0:	07 ff ff 78 9c 60 	v32add V(32,51)+r0,-,H(28,16)+r7 REP r0 IFNZ
0x800038b6:	48 02 9c 60 
0x800038ba:	48 02             	ldm r16-gp,(sp++)
0x800038bc:	9c 80 00 00       	addcmpbeq r12,r9,r0,0x800038bc				; BREF: 0x800038bc
0x800038c0:	07 ff ff 77 a9 8b 	v32add V(16,63)+r0,-,r9+169 REP r0 SETF IFNZ UACCH
0x800038c6:	00 00 a5 6c 
0x800038ca:	00 04             	ld r0,(sp)
0x800038cc:	bc 0b             	sth r12,(r11)
0x800038ce:	00 00             	bkpt
0x800038d0:	10 00             	*unknown*
0x800038d2:	00 0a             	ldh r0,(r0)
0x800038d4:	15 00             	*unknown*
0x800038d6:	00 00             	bkpt
0x800038d8:	07 ff ff a1 15 00 	v32add HX(7,32)+r0,-,H(21++,0)+r1* REP r0 IFNC MAX r4
0x800038de:	00 00 07 ff 
0x800038e2:	ff 6c             	btest r15,0xf
0x800038e4:	9c 60             	mov r12,0x9
0x800038e6:	48 02             	ldm r16-gp,(sp++)
0x800038e8:	9c 60             	mov r12,0x9
0x800038ea:	ff fb e0 8b 18 03 	vunkmem31 HX(47++,0)*,HX(0,7)+r12,HY(24++,0)* REP r0 IFNZ CLRA SDEC
0x800038f0:	07 ff ff 6b 
0x800038f4:	9c 60             	mov r12,0x9
0x800038f6:	48 02             	ldm r16-gp,(sp++)
0x800038f8:	85 21             	ld r5,(r8+0x4)
0x800038fa:	00 00             	bkpt
0x800038fc:	84 41             	cmn r4,r8
0x800038fe:	00 04             	ld r0,(sp)
0x80003900:	85 81 00 08       	addcmpbne r5,r8,r2,0x80003900				; BREF: 0x80003900
0x80003904:	44 00             	b r4
0x80003906:	48 00             	b r8
0x80003908:	9c 21             	ld r12,(r9+0x4)
0x8000390a:	00 0c             	ldb r0,(r0)
0x8000390c:	00 00             	bkpt
0x8000390e:	00 00             	bkpt
0x80003910:	00 00             	bkpt
0x80003912:	00 00             	bkpt
0x80003914:	00 00             	bkpt
0x80003916:	00 00             	bkpt
0x80003918:	00 00             	bkpt				; BREF: 0x80003a18
0x8000391a:	00 00             	bkpt
0x8000391c:	00 00             	bkpt
0x8000391e:	00 00             	bkpt
0x80003920:	00 00             	bkpt
0x80003922:	00 00             	bkpt
0x80003924:	00 00             	bkpt
0x80003926:	00 00             	bkpt
0x80003928:	00 00             	bkpt
0x8000392a:	00 00             	bkpt
0x8000392c:	00 00             	bkpt
0x8000392e:	00 00             	bkpt
0x80003930:	00 00             	bkpt
0x80003932:	00 00             	bkpt
0x80003934:	00 00             	bkpt
0x80003936:	00 00             	bkpt
0x80003938:	00 00             	bkpt
0x8000393a:	00 00             	bkpt
0x8000393c:	00 00             	bkpt
0x8000393e:	00 00             	bkpt
0x80003940:	00 00             	bkpt
0x80003942:	00 00             	bkpt
0x80003944:	00 00             	bkpt
0x80003946:	00 00             	bkpt
0x80003948:	00 00             	bkpt
0x8000394a:	00 00             	bkpt
0x8000394c:	00 00             	bkpt
0x8000394e:	00 00             	bkpt
0x80003950:	00 00             	bkpt
0x80003952:	00 00             	bkpt
0x80003954:	00 00             	bkpt
0x80003956:	00 00             	bkpt
0x80003958:	00 00             	bkpt
0x8000395a:	00 00             	bkpt
0x8000395c:	00 00             	bkpt
0x8000395e:	00 00             	bkpt
0x80003960:	00 00             	bkpt
0x80003962:	00 00             	bkpt
0x80003964:	00 00             	bkpt
0x80003966:	00 00             	bkpt
0x80003968:	00 00             	bkpt
0x8000396a:	00 00             	bkpt
0x8000396c:	00 00             	bkpt
0x8000396e:	00 00             	bkpt
0x80003970:	00 00             	bkpt
0x80003972:	00 00             	bkpt
0x80003974:	00 00             	bkpt
0x80003976:	00 00             	bkpt
0x80003978:	07 ff ff c9 15 00 	v32add HY(39,0)+r0,-,H(21,0)+r7 REP r0 IFNZ
0x8000397e:	00 00 9c 60 
0x80003982:	00 01             	*unknown*
0x80003984:	c1 20             	ld r1,(r12+0x0)
0x80003986:	18 04             	ld r8,(sp+0x4)
0x80003988:	24 00             	swi r4				; BREF: 0x80003a88
0x8000398a:	00 00             	bkpt
0x8000398c:	15 00             	*unknown*
0x8000398e:	00 00             	bkpt
0x80003990:	9c 21             	ld r12,(r9+0x4)
0x80003992:	ff fc d4 01 10 00 	v16testmag H(7,0)+r4,V(0,44)+r6*,H(16,0)+r0 REP r0
0x80003998:	9c 41 00 04 
0x8000399c:	18 60             	mov r8,0x1
0x8000399e:	01 00             	nop
0x800039a0:	9c 80 00 00       	addcmpbeq r12,r9,r0,0x800039a0				; BREF: 0x800039a0
0x800039a4:	a8 a3 34 30       	stb r8,(r6+-1996)
0x800039a8:	94 65             	mul r4,0x19
0x800039aa:	00 00             	bkpt
0x800039ac:	b8 63             	add r8,0x1b
0x800039ae:	00 45             	eor r0,r0
0x800039b0:	9c 84 00 01       	addcmpbmi r12,r9,r0,0x80003bb0
0x800039b4:	9c a5 00 10       	ldb.eq r28,(r2++)
0x800039b8:	a4 63             	add r4,0x1a
0x800039ba:	00 0f             	ldsb r0,(r0)
0x800039bc:	bc 23             	ld r12,(r11+0xc)
0x800039be:	00 0a             	ldh r0,(r0)
0x800039c0:	0c 00             	*unknown*
0x800039c2:	00 20             	ld r0,(r0+0x0)
0x800039c4:	a4 84 00 ff       	addcmpbmi r4,-6,0x3f,0x800039c4				; BREF: 0x800039c4
0x800039c8:	bc 24             	ld r12,(r11+0x10)
0x800039ca:	00 04             	ld r0,(sp)
0x800039cc:	13 ff ff f7 9c 60 	v32addc -,-,H(28,16)+r6 REP8 IFN
0x800039d2:	00 00 18 80 
0x800039d6:	01 00             	nop
0x800039d8:	18 a0 00 02       	ld.mi gp,(r0+r0<<2)
0x800039dc:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x80003a46
0x800039e0:	d4 04             	ld r4,(sp+0x34)
0x800039e2:	28 00             	swi r8
0x800039e4:	15 00             	*unknown*
0x800039e6:	00 00             	bkpt
0x800039e8:	9c 63             	add r12,0x19
0x800039ea:	00 01             	*unknown*
0x800039ec:	a4 63             	add r4,0x1a
0x800039ee:	ff ff bc 23 00 0a 	vop63.1 H(14++,16)*,-,HX(0++,0)* REP r0 SETF IFNC max6 r3
0x800039f4:	13 ff ff fc 
0x800039f8:	15 00             	*unknown*
0x800039fa:	00 00             	bkpt
0x800039fc:	18 60             	mov r8,0x1
0x800039fe:	01 00             	nop
0x80003a00:	a8 a3 35 7c       	stb r8,(r15+-971)
0x80003a04:	8c 65             	mul r12,0x18
0x80003a06:	00 00             	bkpt
0x80003a08:	bc 03             	stm r6-r2,lr,(--sp)
0x80003a0a:	00 c0 10 00       	mov.eq r0,r16
0x80003a0e:	00 27             	ld r0,(r0+0x1c)
0x80003a10:	18 80 00 02       	addcmpbeq r8,r1,r0,0x80003610
0x80003a14:	9c 60             	mov r12,0x9
0x80003a16:	00 00             	bkpt
0x80003a18:	a8 84 80 c0       	addcmpbmi r8,-6,0x0,0x80003918
0x80003a1c:	d4 05             	ld r4,(sp+0x74)
0x80003a1e:	20 00             	swi r0
0x80003a20:	15 00             	*unknown*
0x80003a22:	00 00             	bkpt
0x80003a24:	9c 63             	add r12,0x19
0x80003a26:	00 01             	*unknown*
0x80003a28:	a4 63             	add r4,0x1a
0x80003a2a:	ff ff bc 23 0b b8 	vop63.1 H(14++,16)*,-,H(11++,0)* REP r0 SETF IFNC max6 r3
0x80003a30:	13 ff ff fc 
0x80003a34:	15 00             	*unknown*
0x80003a36:	00 00             	bkpt
0x80003a38:	00 00             	bkpt
0x80003a3a:	00 1c             	bhi 0x80003a3a				; BREF: 0x80003a3a
0x80003a3c:	15 00             	*unknown*
0x80003a3e:	00 00             	bkpt
0x80003a40:	18 80 01 00       	addcmpbeq r8,r1,r0,0x80003a42
0x80003a44:	18 a0 00 02       	ld.mi gp,(r0+r0<<2)
0x80003a48:	a8 84 35 78       	addcmpbmi r8,-6,r14,0x80003ab2
0x80003a4c:	9c 60             	mov r12,0x9
0x80003a4e:	00 00             	bkpt
0x80003a50:	d4 04             	ld r4,(sp+0x34)
0x80003a52:	28 00             	swi r8
0x80003a54:	15 00             	*unknown*
0x80003a56:	00 00             	bkpt
0x80003a58:	9c 63             	add r12,0x19
0x80003a5a:	00 01             	*unknown*
0x80003a5c:	a4 63             	add r4,0x1a
0x80003a5e:	ff ff bc 23 00 0a 	vop63.1 H(14++,16)*,-,HX(0++,0)* REP r0 SETF IFNC max6 r3
0x80003a64:	13 ff ff fc 
0x80003a68:	15 00             	*unknown*
0x80003a6a:	00 00             	bkpt
0x80003a6c:	18 60             	mov r8,0x1
0x80003a6e:	01 00             	nop
0x80003a70:	a8 a3 35 7c       	stb r8,(r15+-971)
0x80003a74:	8c 65             	mul r12,0x18
0x80003a76:	00 00             	bkpt
0x80003a78:	bc 03             	stm r6-r2,lr,(--sp)
0x80003a7a:	00 e0 10 00 00 0b 	j 0xb000010
0x80003a80:	18 80 40 42       	addcmpbeq r8,1,r0,0x80003700
0x80003a84:	9c 60             	mov r12,0x9
0x80003a86:	00 00             	bkpt
0x80003a88:	a8 84 80 e0       	addcmpbmi r8,-6,0x20,0x80003988
0x80003a8c:	d4 05             	ld r4,(sp+0x74)
0x80003a8e:	20 00             	swi r0
0x80003a90:	15 00             	*unknown*
0x80003a92:	00 00             	bkpt
0x80003a94:	9c 63             	add r12,0x19
0x80003a96:	00 01             	*unknown*
0x80003a98:	a4 63             	add r4,0x1a
0x80003a9a:	ff ff bc 23 0b b8 	vop63.1 H(14++,16)*,-,H(11++,0)* REP r0 SETF IFNC max6 r3
0x80003aa0:	13 ff ff fc 
0x80003aa4:	15 00             	*unknown*
0x80003aa6:	00 00             	bkpt
0x80003aa8:	84 41             	cmn r4,r8
0x80003aaa:	00 00             	bkpt
0x80003aac:	44 00             	b r4
0x80003aae:	48 00             	b r8
0x80003ab0:	9c 21             	ld r12,(r9+0x4)
0x80003ab2:	00 04             	ld r0,(sp)				; BREF: 0x80003a48
0x80003ab4:	9c 21             	ld r12,(r9+0x4)
0x80003ab6:	ff 9c d4 01       	bl 0x7cfe3e5e
0x80003aba:	10 04             	ld r0,(sp+0x4)
0x80003abc:	9c 41             	cmn r12,r9
0x80003abe:	00 64             	mul r0,0x0
0x80003ac0:	d4 01             	swi 0x14
0x80003ac2:	48 00             	b r8
0x80003ac4:	d4 01             	swi 0x14
0x80003ac6:	60 08             	ld r0,(r6)
0x80003ac8:	d4 01             	swi 0x14
0x80003aca:	70 0c             	ldb r0,(r7)
0x80003acc:	d4 01             	swi 0x14
0x80003ace:	80 10             	lea r0,(sp+0x10)
0x80003ad0:	d4 01             	swi 0x14
0x80003ad2:	90 14             	lea r16,(sp+0x90)
0x80003ad4:	d4 01             	swi 0x14
0x80003ad6:	a0 18             	bne 0x80003b16
0x80003ad8:	d4 01             	swi 0x14
0x80003ada:	b0 1c             	bls 0x80003b3a
0x80003adc:	d4 01             	swi 0x14
0x80003ade:	c0 20             	ld r0,(r12+0x0)
0x80003ae0:	d4 01             	swi 0x14
0x80003ae2:	d0 24             	ld r0,(r13+0x10)
0x80003ae4:	d4 01             	swi 0x14
0x80003ae6:	e0 28             	ld r0,(r14+0x20)
0x80003ae8:	d4 01             	swi 0x14
0x80003aea:	f0 2c             	ld r0,(r15+0x30)				; BREF: 0x80003b7a
0x80003aec:	aa c3 00 00       	brev.eq r10,r0
0x80003af0:	94 63             	add r4,0x19
0x80003af2:	00 0a             	ldh r0,(r0)
0x80003af4:	d7 e2             	*unknown*
0x80003af6:	1f e0             	*unknown*
0x80003af8:	18 60             	mov r8,0x1
0x80003afa:	01 00             	nop				; BREF: 0x80003afc
0x80003afc:	84 82 ff e0       	addcmpbcs r4,-8,0x20,0x80003afa
0x80003b00:	a8 63             	add r8,0x1a
0x80003b02:	32 00             	swi r18
0x80003b04:	bc 44             	mul r12,r11
0x80003b06:	1f ff 84 63 00 00 	v32addsc H(14,48)+r6,V(0,4++)+r14,H(0++,0)* REP r0 IFNC MAX r4
0x80003b0c:	a4 63 3f ff 
0x80003b10:	dc 16             	lea r28,(sp+0xd8)
0x80003b12:	18 08             	ld r8,(r1)
0x80003b14:	9c 63             	add r12,0x19
0x80003b16:	00 08             	ld r0,(r0)				; BREF: 0x80003ad6
0x80003b18:	10 00             	*unknown*
0x80003b1a:	00 04             	ld r0,(sp)
0x80003b1c:	d7 e2             	*unknown*
0x80003b1e:	1f e4             	*unknown*
0x80003b20:	a4 63             	add r4,0x1a
0x80003b22:	3f ff d7 e2 1f e4 	v32subsc -,V(62,36)+r10,64543 REP r0 IFNC
0x80003b28:	84 a2 ff e4 
0x80003b2c:	84 c2 ff e0       	bitflip.ne r4,r28,-1
0x80003b30:	e4 a5             	*unknown*
0x80003b32:	30 00             	swi r16
0x80003b34:	10 00             	*unknown*
0x80003b36:	01 e9             	*unknown*
0x80003b38:	15 00             	*unknown*
0x80003b3a:	00 00             	bkpt				; BREF: 0x80003ada
0x80003b3c:	8c 76             	add r12,0x40
0x80003b3e:	00 04             	ld r0,(sp)
0x80003b40:	bc 03             	stm r6-r2,lr,(--sp)
0x80003b42:	00 20             	ld r0,(r0+0x0)
0x80003b44:	10 00             	*unknown*
0x80003b46:	01 e5 9d 16 00 8c 	lea r1,0xc0051e3
0x80003b4c:	d7 e2             	*unknown*
0x80003b4e:	47 cc             	*unknown*
0x80003b50:	85 62             	add r5,0x8
0x80003b52:	ff e0             	*unknown*
0x80003b54:	9c 60             	mov r12,0x9
0x80003b56:	00 03             	ldm r0,pc,(sp++)
0x80003b58:	a5 6b             	cmp r5,0x1a
0x80003b5a:	00 07             	st r0,(sp+0x40)
0x80003b5c:	8d d6             	*unknown*
0x80003b5e:	00 01             	*unknown*
0x80003b60:	d7 e2             	*unknown*
0x80003b62:	5f fc bc 2e 00 00 	v16asr H(58,16)+r0,-,H(0,0)+r0 REP r0 IFZ SADDH
0x80003b68:	0c 00 00 4e 
0x80003b6c:	d7 e2             	*unknown*
0x80003b6e:	1f f4 00 00 00 2b 	v16odd H(0,0)+r7,H(2,0),HY(0,0)
0x80003b74:	9e 80 00 00       	addcmpbeq r14,r9,r0,0x80003b74				; BREF: 0x80003b74
0x80003b78:	84 64             	mul r4,0x8
0x80003b7a:	00 8c b8 63       	bgt r0,r8,0x80003aea
0x80003b7e:	00 45             	eor r0,r0
0x80003b80:	a5 c3             	*unknown*
0x80003b82:	3f ff e0 72 b0 00 	v32subsc V(0,59)+r8,HX(0,4)+r10,H(48++,16)* REP r0 IFNC
0x80003b88:	84 82 ff e0 
0x80003b8c:	9e 03             	stm r0-sr,lr,(--sp)
0x80003b8e:	00 90 84 63       	beq 0x80010296
0x80003b92:	00 8c 85 90       	addcmpbgt r0,r0,0x10,0x80003a9c
0x80003b96:	00 00             	bkpt
0x80003b98:	a7 03             	stm r6-r13,lr,(--sp)
0x80003b9a:	00 07             	st r0,(sp+0x40)
0x80003b9c:	b8 6c             	btest r8,0xb
0x80003b9e:	00 4c             	btest r0,r0
0x80003ba0:	b8 ac             	*unknown*
0x80003ba2:	00 45             	eor r0,r0
0x80003ba4:	a4 63             	add r4,0x1a
0x80003ba6:	00 0f             	ldsb r0,(r0)
0x80003ba8:	07 ff fe db a7 45 	v32add VY(32,15)+r0*,-,57767 REP r0 IFNZ max2 r2
0x80003bae:	00 07 b8 74 
0x80003bb2:	00 03             	ldm r0,pc,(sp++)
0x80003bb4:	9c a0 00 01       	ldb.cs r28,(r0+r0)
0x80003bb8:	e0 63             	add r0,0x1e
0x80003bba:	b0 00             	switch r16
0x80003bbc:	84 63             	add r4,0x18
0x80003bbe:	00 90 b8 63       	beq 0x8001032e
0x80003bc2:	00 4c             	btest r0,r0
0x80003bc4:	a4 63             	add r4,0x1a
0x80003bc6:	00 0f             	ldsb r0,(r0)
0x80003bc8:	e0 65             	mul r0,0x1e
0x80003bca:	18 08             	ld r8,(r1)
0x80003bcc:	9c 63             	add r12,0x19
0x80003bce:	ff ff e0 6e 18 03 	vop63.1 H(59++,48)+r2,HX(0++,4),HY(24,0)+r6 REP r0
0x80003bd4:	e4 2b 18 00 
0x80003bd8:	0c 00             	*unknown*
0x80003bda:	01 07             	st r1,(sp+0x40)
0x80003bdc:	a8 6c             	btest r8,0xa
0x80003bde:	02 00             	sleep
0x80003be0:	e0 76             	add r0,0x70
0x80003be2:	90 00             	switch r16
0x80003be4:	84 63             	add r4,0x18
0x80003be6:	00 90 a4 63       	beq 0x8001032e
0x80003bea:	02 1c             	bhi 0x80003bee
0x80003bec:	bc 23             	ld r12,(r11+0xc)
0x80003bee:	02 00             	sleep				; BREF: 0x80003bea
0x80003bf0:	0c 00             	*unknown*
0x80003bf2:	00 fb 9c c0 fd e3 	vgetacc HY(2++,0)+r3,V(14,60++)+r2*,r0+125
0x80003bf8:	bc 38 00 03 
0x80003bfc:	0c 00             	*unknown*
0x80003bfe:	00 20             	ld r0,(r0+0x0)
0x80003c00:	bc ba             	*unknown*
0x80003c02:	00 05             	ld r0,(sp+0x40)
0x80003c04:	9c 74             	bitflip r12,0x9
0x80003c06:	00 01             	*unknown*
0x80003c08:	8d d6             	*unknown*				; BREF: 0x80003e08
0x80003c0a:	00 01             	*unknown*
0x80003c0c:	a6 83 00 ff       	addcmpbcc r6,-6,0x3f,0x80003c0c				; BREF: 0x80003c0c
0x80003c10:	e4 4e             	bmask r4,r14
0x80003c12:	a0 00             	switch r0
0x80003c14:	0c 00             	*unknown*
0x80003c16:	00 23             	ld r0,(r0+0xc)
0x80003c18:	15 00             	*unknown*
0x80003c1a:	00 00             	bkpt
0x80003c1c:	ba 54             	bitflip r10,r11
